TalentID,ClassMask,TabID,Rank1,Rank2,Rank3,Rank4,Rank5
826,1024,282,17079,17082,0,0,0
827,1024,282,5570,0,0,0,0
828,1024,282,17104,24943,24944,24945,24946
829,1024,282,17106,17107,17108,0,0
830,1024,282,17111,17112,17113,0,0
831,1024,282,17116,0,0,0,0
841,1024,282,17118,17119,17120,17121,17122
842,1024,282,17123,17124,0,0,0
843,1024,282,24968,24969,24970,24971,24972
844,1024,282,18562,0,0,0,0
881,16,203,17322,17323,17325,0,0
901,64,263,17364,0,0,0,0
921,1024,283,17245,17247,17248,17249,0
941,256,301,17778,17779,17780,17781,17782
943,256,301,17788,17789,17790,17791,17792
944,256,301,17793,17796,17801,17802,17803
961,256,301,17815,17833,17834,17835,17836
963,256,301,17877,0,0,0,0
964,256,301,17917,17918,0,0,0
965,256,301,17927,17929,17930,17931,17932
966,256,301,17954,17955,17956,17957,17958
967,256,301,17959,0,0,0,0
968,256,301,17962,0,0,0,0
981,256,301,18130,18131,18132,18133,18134
982,256,301,18119,18120,18121,18122,18123
983,256,301,18126,18127,0,0,0
984,256,301,18128,18129,0,0,0
985,256,301,18135,18136,0,0,0
986,256,301,18096,18073,0,0,0
1001,256,302,17783,17784,17785,17786,17787
1002,256,302,18094,18095,0,0,0
1003,256,302,17810,17811,17812,17813,17814
1004,256,302,17804,17805,17806,17807,17808
1005,256,302,18174,18175,18176,18177,18178
1006,256,302,18179,18180,18181,0,0
1007,256,302,18182,18183,0,0,0
1021,256,302,18218,18219,0,0,0
1022,256,302,18220,0,0,0,0
1041,256,302,18265,0,0,0,0
1042,256,302,18271,18272,18273,18274,18275
1061,256,302,18288,0,0,0,0
1081,256,302,18223,0,0,0,0
1082,256,302,18310,18311,18312,18313,0
1101,256,302,18213,18372,0,0,0
1121,256,302,17864,18393,0,0,0
1122,8,181,18427,18428,18429,0,0
1123,8,183,14171,14172,14173,0,0
1141,128,41,18459,18460,0,0,0
1142,128,81,18462,18463,18464,0,0
1162,1024,281,16857,0,0,0,0
1181,16,202,18530,18531,18533,18534,18535
1201,16,201,18551,18552,18553,18554,18555
1202,16,201,18544,18547,18548,18549,18550
1221,256,303,18692,18693,0,0,0
1222,256,303,18694,18695,18696,0,0
1223,256,303,18697,18698,18699,18700,18701
1224,256,303,18703,18704,0,0,0
1225,256,303,18705,18706,18707,0,0
1226,256,303,18708,0,0,0,0
1227,256,303,18709,18710,0,0,0
1241,256,303,18748,18749,18750,18751,18752
1242,256,303,18731,18743,18744,18745,18746
1243,256,303,18754,18755,18756,0,0
1244,256,303,23785,23822,23823,23824,23825
1261,256,303,18767,18768,0,0,0
1262,256,303,18769,18770,18771,18772,18773
1263,256,303,18774,18775,0,0,0
1281,256,303,18788,0,0,0,0
1282,256,303,19028,0,0,0,0
1283,256,303,18821,18822,18823,18824,18825
1284,256,302,18827,18829,18830,0,0
1301,4,362,19151,19152,19153,0,0
1303,4,362,19168,19180,19181,24296,24297
1304,4,362,19184,19387,19388,19389,19390
1305,4,362,19228,19232,19233,19234,19235
1306,4,362,19239,19245,0,0,0
1308,4,362,19263,0,0,0,0
1309,4,362,19286,19287,0,0,0
1310,4,362,19290,19294,24283,0,0
1311,4,362,19295,19297,19298,19301,19300
1312,4,362,19306,0,0,0,0
1321,4,362,19370,19371,19373,0,0
1322,4,362,19376,19377,0,0,0
1325,4,362,19386,0,0,0,0
1341,4,363,19407,19412,19413,19414,19415
1342,4,363,19416,19417,19418,19419,19420
1343,4,363,19421,19422,19423,19424,19425
1344,4,363,19426,19427,19429,19430,19431
1345,4,363,19434,0,0,0,0
1346,4,363,19454,19455,19456,19457,19458
1347,4,363,19461,19462,24691,0,0
1348,4,363,19464,19465,19466,19467,19468
1349,4,363,19485,19487,19488,19489,19490
1351,4,363,19491,19493,19494,0,0
1352,4,363,19498,19499,19500,0,0
1353,4,363,19503,0,0,0,0
1361,4,363,19506,0,0,0,0
1362,4,363,19507,19508,19509,19510,19511
1381,4,361,19549,19550,19551,24386,24387
1382,4,361,19552,19553,19554,19555,19556
1384,4,361,19559,19560,0,0,0
1385,4,361,19572,19573,0,0,0
1386,4,361,19574,0,0,0,0
1387,4,361,19577,0,0,0,0
1388,4,361,19578,20895,0,0,0
1389,4,361,19583,19584,19585,19586,19587
1390,4,361,19590,19592,0,0,0
1391,4,361,19596,0,0,0,0
1393,4,361,19598,19599,19600,19601,19602
1395,4,361,19609,19610,19612,0,0
1396,4,361,19616,19617,19618,19619,19620
1397,4,361,19621,19622,19623,19624,19625
1401,2,381,20042,20045,20046,20047,20048
1402,2,381,20049,20056,20057,20058,20059
1403,2,381,20060,20061,20062,20063,20064
1405,2,381,20091,20092,0,0,0
1407,2,381,20101,20102,20103,20104,20105
1409,2,381,20218,0,0,0,0
1410,2,381,20111,20112,20113,0,0
1411,2,381,20117,20118,20119,20120,20121
1421,2,383,20127,20130,20135,20136,20137
1422,2,383,20138,20139,20140,20141,20142
1423,2,383,20143,20144,20145,20146,20147
1424,2,383,20148,20149,20150,0,0
1425,2,383,20174,20175,0,0,0
1426,2,383,20177,20179,20181,20180,20182
1429,2,383,20196,20197,20198,20199,20200
1430,2,383,20925,0,0,0,0
1431,2,383,20911,0,0,0,0
1432,2,382,20205,20206,20207,20209,20208
1433,2,382,20216,0,0,0,0
1435,2,382,26573,0,0,0,0
1441,2,381,20066,0,0,0,0
1442,2,383,20217,0,0,0,0
1443,2,382,20234,20235,0,0,0
1444,2,382,20237,20238,20239,0,0
1446,2,382,20244,20245,0,0,0
1449,2,382,20257,20258,20259,20260,20261
1450,2,382,20262,20263,20264,20265,20266
1461,2,382,20210,20212,20213,20214,20215
1463,2,382,20224,20225,20330,20331,20332
1464,2,381,20335,20336,20337,0,0
1465,2,382,20359,20360,20361,0,0
1481,2,381,20375,0,0,0,0
1501,2,383,20468,20469,20470,0,0
1502,2,382,20473,0,0,0,0
1521,2,383,20487,20488,20489,0,0
1541,1,164,20500,20501,0,0,0
1542,1,164,20502,20503,0,0,0
1543,1,164,20504,20505,0,0,0
1561,16,202,20711,0,0,0,0
1581,1,164,23584,23585,23586,23587,23588
1601,1,163,12298,12724,12725,12726,12727
1621,4,362,19159,19160,0,0,0
1622,4,362,19255,19256,19257,19258,19259
1623,4,362,24293,24294,24295,0,0
1624,4,361,19557,19558,0,0,0
1625,4,361,24443,19575,0,0,0
1626,2,383,20254,20255,20256,0,0
1627,2,382,5923,5924,5925,5926,25829
1628,2,382,9453,25836,0,0,0
1629,2,383,20096,20097,20098,20099,20100
1630,2,383,20189,20192,20193,0,0
1631,2,381,25956,25957,0,0,0
1632,2,381,9799,25988,0,0,0
1633,2,381,9452,26016,26021,0,0
1634,2,381,26022,26023,0,0,0
1635,16,202,27789,27790,0,0,0
1636,16,202,27811,27815,27816,0,0
1637,16,202,724,0,0,0,0
1638,16,203,27839,27840,0,0,0
1639,128,41,29074,29075,29076,0,0
1640,64,261,28996,28997,28998,0,0
1641,64,261,28999,29000,0,0,0
1642,64,261,29062,29064,29065,0,0
1643,64,263,29082,29084,29086,29087,29088
1645,64,261,30160,29179,29180,0,0
1646,64,262,29187,29189,29191,0,0
1647,64,263,29192,29193,0,0,0
1648,64,262,29206,29205,29202,0,0
1649,128,61,29438,29439,29440,0,0
1650,128,81,29441,29444,29445,29446,29447
1700,8,183,30892,30893,0,0,0
1701,8,183,30894,30895,0,0,0
1702,8,183,30902,30903,30904,30905,30906
1703,8,181,30919,30920,0,0,0
