ID,SpellVisualID
239662,107
239663,107
239664,107
239665,107
239666,107
239667,208
239668,107
239669,107
239670,107
239671,370
239672,107
239673,107
239674,107
239675,107
239676,107
239677,107
239678,215
239679,206
239680,107
239681,107
239683,280
239684,107
239685,107
239686,107
239687,107
239688,107
239689,107
239690,107
239692,149
239693,107
239694,107
239695,107
239696,1205
239697,3950
239698,280
239699,280
239700,107
239701,867
239702,352
239703,107
239704,72
239705,107
239706,107
239707,107
239709,107
239711,161
239712,161
239713,107
239714,58
239715,128
239716,380
239717,522
239718,208
239719,107
239720,107
239721,246
239722,107
239723,222
239724,215
239725,161
239726,44
239727,107
239728,107
239729,107
239730,86
239731,380
239732,107
239733,2816
239734,107
239736,107
239737,107
239738,521
239739,51
239740,135
239741,38
239742,107
239743,107
239744,107
239745,107
239746,222
239747,222
239748,675
239749,107
239752,153
239753,4227
239754,107
239755,185
239756,107
239757,107
239758,107
239759,86
239760,107
239762,245
239763,284
239765,107
239766,107
239767,107
239768,275
239769,654
239770,148
239771,39
239772,107
239773,107
239774,107
239775,107
239776,139
239777,107
239778,36
239779,3881
239780,222
239781,107
239782,107
239783,107
239784,107
239785,107
239787,107
239789,51
239790,3783
239791,653
239792,107
239793,107
239794,107
239795,107
239796,107
239797,107
239798,107
239799,107
239800,107
239801,44
239802,2416
239803,32
239804,107
239805,107
239806,38
239807,125
239808,125
239809,107
239810,127
239811,107
239812,107
239813,107
239814,107
239815,107
239816,183
239817,104
239818,107
239819,161
239820,107
239821,107
239823,107
239824,107
239825,107
239826,107
239827,107
239828,107
239829,107
239830,107
239831,1104
239832,107
239833,107
239834,4801
239835,107
239836,135
239838,865
239839,612
239840,1184
239841,36
239842,107
239843,280
239844,107
239845,865
239846,362
239847,107
239848,107
239849,184
239850,107
239851,107
239852,47
239853,148
239854,214
239855,107
239856,107
239857,681
239858,74
239859,7204
239860,1483
239862,107
239863,389
239864,107
239866,17
239867,240
239868,107
239869,107
239870,240
239871,125
239872,1204
239875,107
239876,138
239877,135
239878,107
239879,4681
239880,3182
239881,107
239882,132
239883,2617
239884,107
239885,58
239886,107
239887,107
239888,222
239889,126
239890,41
239891,27
239892,32
239893,107
239894,107
239895,107
239896,258
239897,276
239898,135
239901,10
239902,10
239903,107
239904,107
239906,107
239907,107
239908,107
239909,684
239910,107
239911,366
239912,107
239913,222
239914,107
239915,653
239916,148
239917,262
239918,262
239919,107
239920,107
239921,3882
239922,3719
239923,86
239924,983
239925,107
239926,656
239928,107
239929,135
239930,107
239931,107
239932,107
239933,107
239934,92
239935,107
239936,107
239937,742
239938,86
239939,71
239940,107
239941,107
239943,107
239944,215
239945,107
239951,215
239952,107
239953,107
239954,107
239955,107
239956,653
239957,125
239958,107
239959,296
239960,297
239961,74
239962,67
239963,107
239964,107
239965,319
239966,107
239967,107
239968,263
239969,107
239970,107
239972,51
239974,4490
239976,47
239977,58
239978,222
239979,681
239980,681
239981,180
239982,107
239983,107
239984,107
239985,107
239986,107
239987,107
239988,180
239989,107
239990,107
239991,107
239992,107
239993,3860
239994,44
239995,865
239996,4344
239997,107
239998,107
239999,184
240000,107
240001,107
240002,51
240003,107
240004,44
240005,107
240006,1929
240007,33
240008,1927
240009,1926
240010,107
240011,107
240012,200
240013,1343
240015,107
240017,107
240018,107
240019,222
240020,67
240021,850
240022,71
240023,107
240024,107
240025,107
240026,802
240027,107
240028,34
240029,86
240030,86
240032,107
240033,288
240034,178
240035,33
240036,107
240037,293
240038,294
240039,295
240040,107
240041,255
240042,249
240043,107
240044,681
240045,681
240046,101
240047,47
240048,107
240049,107
240050,212
240051,107
240052,107
240053,107
240054,107
240055,107
240056,107
240057,6
240058,731
240059,173
240060,107
240061,10
240062,727
240063,3860
240064,3860
240065,3860
240066,3860
240067,107
240068,107
240069,107
240070,107
240071,275
240072,275
240073,290
240074,107
240075,107
240076,107
240077,107
240078,1587
240079,19
240080,748
240081,107
240082,3948
240083,107
240084,107
240085,274
240086,107
240087,208
240088,74
240089,107
240090,107
240091,183
240092,107
240093,107
240094,107
240095,107
240096,107
240097,107
240098,107
240099,38
240100,712
240101,107
240102,107
240104,74
240105,6682
240106,51
240107,107
240108,107
240109,107
240110,107
240111,107
240112,107
240113,107
240114,107
240115,107
240116,107
240117,53
240118,3301
240119,107
240120,1709
240121,68
240122,107
240123,381
240124,107
240125,107
240126,107
240127,107
240128,633
240129,107
240130,107
240131,107
240132,322
240133,107
240134,107
240136,1709
240138,107
240139,86
240140,101
240142,107
240143,3881
240144,3881
240145,84
240146,46
240147,564
240149,107
240150,44
240151,107
240152,107
240153,107
240154,107
240155,4439
240156,222
240157,1023
240158,107
240159,107
240160,208
240161,107
240162,107
240163,107
240164,107
240166,107
240168,4228
240169,19
240170,107
240172,107
240173,107
240174,107
240175,537
240176,254
240177,107
240178,3881
240180,107
240181,107
240182,107
240183,322
240184,107
240186,217
240187,633
240188,92
240189,92
240190,92
240191,92
240192,107
240193,714
240194,388
240195,388
240196,107
240197,222
240198,633
240199,357
240200,633
240201,13
240202,107
240203,107
240204,107
240205,107
240206,107
240207,107
240208,107
240210,107
240211,22
240212,185
240213,39
240214,39
240215,208
240216,107
240217,329
240218,107
240219,107
240220,107
240221,314
240222,47
240223,44
240224,222
240225,107
240226,39
240227,107
240228,107
240232,107
240233,107
240234,2376
240235,39
240236,222
240237,3182
240238,180
240239,327
240240,107
240242,107
240243,2641
240244,107
240245,107
240246,107
240247,107
240248,107
240249,39
240250,86
240251,354
240255,222
240256,107
240257,107
240258,107
240259,205
240260,104
240261,563
240262,107
240263,107
240264,74
240265,180
240266,222
240267,1168
240268,107
240269,107
240270,107
240271,222
240273,107
240274,107
240275,107
240276,179
240277,107
240278,107
240279,215
240280,633
240281,107
240282,107
240283,633
240284,633
240285,633
240286,107
240287,107
240288,107
240289,299
240290,107
240291,107
240292,107
240293,382
240294,1168
240295,107
240296,107
240297,107
240299,107
240300,633
240301,107
240302,107
240303,53
240304,39
240305,3941
240306,799
240307,107
240308,107
240309,107
240310,107
240311,208
240312,107
240313,39
240314,222
240315,107
240316,537
240317,107
240318,826
240319,805
240320,392
240321,107
240322,395
240323,3403
240324,107
240325,208
240326,164
240327,633
240328,7551
240329,711
240330,262
240331,262
240332,653
240333,107
240334,22
240335,107
240336,107
240337,107
240338,222
240339,107
240340,222
240341,208
240342,208
240343,222
240345,107
240346,208
240347,107
240348,212
240349,107
240351,107
240352,107
240353,2335
240354,72
240355,107
240357,107
240358,107
240359,107
240361,208
240362,107
240364,107
240365,180
240366,107
240367,86
240368,107
240369,39
240370,154
240371,107
240372,803
240373,107
240374,107
240375,107
240376,107
240377,107
240378,336
240380,356
240381,107
240384,828
240385,107
240386,107
240388,107
240389,107
240390,107
240391,3949
240392,107
240393,107
240394,107
240395,72
240396,107
240397,107
240398,107
240399,107
240400,108
240401,372
240402,848
240403,281
240404,258
240406,107
240407,107
240408,107
240409,107
240410,205
240411,17
240412,107
240413,107
240414,192
240415,58
240416,184
240417,608
240418,107
240420,262
240421,107
240422,107
240423,107
240425,107
240426,107
240427,161
240428,161
240429,107
240430,368
240431,107
240433,107
240434,107
240435,107
240436,653
240437,107
240438,107
240439,107
240440,107
240441,280
240442,107
240443,247
240444,107
240445,107
240446,107
240447,107
240448,147
240449,107
240450,107
240451,107
240452,107
240453,86
240454,107
240455,107
240456,107
240457,92
240458,107
240459,107
240460,107
240461,107
240462,107
240463,107
240464,107
240465,107
240466,107
240467,107
240468,107
240469,107
240470,107
240471,107
240473,107
240474,107
240476,162
240477,255
240478,107
240479,107
240480,107
240481,107
240482,173
240483,107
240484,107
240485,633
240486,107
240487,107
240488,374
240490,254
240491,107
240492,107
240493,265
240494,180
240495,210
240496,107
240498,969
240499,633
240500,672
240501,107
240502,107
240503,107
240504,180
240505,180
240506,107
240507,107
240508,107
240509,259
240510,107
240511,138
240512,7333
240514,107
240515,44
240516,246
240517,107
240518,3404
240519,107
240520,107
240522,107
240523,107
240524,107
240525,107
240526,107
240528,47
240529,86
240530,107
240531,273
240532,107
240533,39
240534,107
240535,222
240536,107
240537,131
240538,107
240539,784
240540,329
240541,107
240542,107
240543,107
240544,107
240545,107
240546,240
240548,107
240550,1168
240551,222
240552,138
240553,107
240555,201
240556,107
240557,107
240558,107
240559,107
240560,107
240561,107
240562,107
240563,107
240564,107
240565,395
240566,681
240567,681
240568,147
240569,599
240570,1704
240571,107
240572,39
240573,222
240574,107
240575,682
240576,680
240577,107
240578,107
240579,107
240580,107
240582,107
240583,848
240584,945
240585,367
240586,362
240587,370
240588,403
240589,107
240590,107
240591,3303
240592,848
240593,107
240594,633
240595,633
240596,633
240598,107
240599,107
240600,107
240601,107
240602,359
240603,107
240604,859
240605,107
240606,128
240607,7119
240608,92
240609,353
240610,107
240611,107
240612,44
240613,2275
240614,107
240615,372
240617,107
240619,107
240620,107
240621,107
240622,413
240623,107
240624,107
240625,107
240626,243
240627,610
240628,579
240629,366
240630,257
240631,107
240632,222
240633,222
240634,107
240635,215
240636,22
240637,343
240638,180
240639,47
240640,536
240641,107
240642,184
240643,580
240644,219
240645,569
240646,568
240647,74
240648,263
240649,263
240650,107
240651,107
240652,107
240653,39
240654,107
240655,68
240656,180
240657,1704
240658,370
240659,39
240660,399
240661,597
240662,107
240663,4439
240664,1930
240665,147
240666,147
240667,342
240668,107
240669,372
240671,107
240672,221
240673,840
240674,58
240675,630
240676,107
240677,395
240678,222
240679,107
240680,4439
240681,633
240682,166
240683,107
240684,282
240685,308
240686,341
240687,108
240688,107
240689,7286
240690,254
240691,205
240692,222
240693,1704
240694,221
240695,362
240696,72
240697,654
240698,107
240699,366
240701,107
240702,395
240703,39
240704,107
240705,986
240706,453
240707,222
240708,362
240709,243
240710,354
240711,92
240712,107
240713,63
240714,127
240715,92
240716,683
240717,687
240718,254
240719,107
240720,70
240721,563
240723,107
240724,107
240725,107
240726,92
240727,107
240728,107
240729,4439
240730,107
240731,107
240732,336
240733,263
240734,654
240735,44
240736,654
240737,108
240738,51
240739,108
240740,711
240741,107
240742,107
240743,633
240744,107
240745,633
240746,107
240747,1588
240748,107
240749,107
240750,107
240751,107
240752,572
240753,684
240754,222
240755,557
240756,557
240757,222
240758,238
240759,237
240760,107
240761,74
240763,573
240764,573
240765,211
240766,107
240767,340
240768,268
240769,269
240770,107
240771,107
240772,107
240773,1168
240774,92
240775,7322
240776,323
240777,49
240778,215
240779,943
240780,39
240782,965
240783,135
240784,270
240785,671
240786,306
240787,634
240788,34
240789,107
240790,39
240791,263
240792,574
240793,222
240794,212
240795,88
240796,404
240797,405
240798,571
240799,180
240800,107
240801,600
240802,370
240803,7262
240804,561
240805,3076
240806,222
240807,1023
240808,738
240809,64
240810,107
240811,107
240812,107
240814,39
240816,5306
240817,19
240818,400
240819,402
240820,124
240821,222
240822,107
240823,107
240824,565
240825,107
240826,221
240827,633
240828,107
240829,858
240830,107
240831,476
240832,476
240833,633
240834,681
240836,107
240837,107
240838,107
240839,180
240840,72
240841,161
240842,711
240843,107
240844,74
240845,107
240846,107
240848,107
240849,107
240850,107
240851,107
240852,324
240854,4439
240855,4439
240856,4439
240857,222
240858,346
240859,681
240860,107
240861,2641
240862,107
240863,39
240864,222
240865,655
240866,33
240867,139
240868,107
240870,107
240871,4960
240872,2576
240873,107
240874,630
240875,205
240878,107
240879,277
240880,139
240881,517
240882,788
240883,381
240884,107
240885,72
240886,107
240888,107
240889,107
240890,180
240891,107
240892,107
240893,107
240894,843
240895,373
240896,291
240898,807
240899,968
240900,516
240901,222
240902,107
240903,86
240904,223
240905,575
240906,243
240907,363
240908,246
240909,107
240910,92
240911,353
240912,107
240913,107
240914,107
240915,107
240916,611
240917,222
240918,222
240919,107
240920,107
240922,1704
240923,58
240924,107
240925,3860
240926,107
240927,266
240928,1586
240929,107
240930,19
240931,1703
240932,74
240933,107
240934,107
240935,108
240936,107
240937,101
240938,855
240939,3362
240940,107
240941,107
240942,107
240944,222
240945,315
240946,107
240947,215
240948,395
240949,346
240950,984
240951,654
240952,841
240953,180
240954,107
240955,192
240956,222
240957,222
240958,324
240959,107
240960,107
240961,32
240962,671
240963,671
240964,107
240965,320
240966,107
240967,633
240968,107
240969,107
240970,145
240972,824
240973,107
240974,222
240975,107
240977,92
240978,107
240979,107
240980,395
240982,107
240983,963
240984,343
240985,4370
240986,633
240987,107
240988,107
240989,364
240990,107
240992,107
240993,107
240994,107
240995,395
240996,303
240997,107
240998,867
240999,1563
241000,147
241001,598
241002,4439
241003,161
241004,107
241005,107
241006,107
241007,39
241008,107
241009,107
241010,39
241011,558
241013,456
241014,87
241015,107
241016,4439
241017,222
241018,1704
241019,274
241020,107
241021,633
241022,39
241023,67
241024,67
241025,67
241026,2253
241027,32
241028,107
241029,107
241030,107
241032,107
241033,336
241034,107
241035,1168
241036,107
241037,1168
241038,1168
241039,107
241040,107
241041,4800
241044,107
241045,2577
241047,107
241048,107
241049,681
241050,200
241051,246
241052,107
241053,107
241054,107
241055,222
241056,222
241057,319
241059,246
241060,39
241061,107
241062,107
241063,107
241064,277
241065,33
241066,107
241067,107
241068,80
241069,107
241070,319
241072,107
241073,107
241074,107
241075,107
241076,107
241077,166
241078,596
241079,107
241080,3016
241081,453
241082,139
241083,124
241084,360
241085,107
241086,107
241088,346
241089,201
241090,19
241091,848
241092,107
241093,4439
241094,222
241095,4439
241096,107
241097,107
241098,107
241099,4439
241100,37
241101,107
241102,107
241103,39
241104,121
241105,520
241106,633
241107,219
241108,107
241109,3948
241110,107
241111,3950
241112,107
241113,779
241114,756
241115,148
241116,788
241117,211
241118,222
241119,222
241120,107
241121,1711
241122,395
241123,1168
241124,1168
241125,2816
241126,675
241127,107
241128,756
241129,756
241130,3182
241131,222
241132,107
241133,3182
241134,107
241135,332
241136,812
241137,107
241138,218
241139,3182
241140,107
241141,381
241142,107
241143,107
241144,41
241145,3182
241146,107
241147,222
241148,187
241149,5499
241150,5499
241151,845
241152,149
241153,850
241154,107
241155,107
241156,222
241157,64
241158,107
241159,222
241160,870
241161,70
241162,215
241163,107
241164,1168
241165,107
241166,10
241167,72
241168,87
241169,634
241170,825
241171,107
241172,634
241173,634
241174,107
241175,107
241176,107
241177,107
241178,107
241179,3182
241180,811
241181,4439
241182,108
241183,107
241184,68
241185,7412
241186,107
241187,270
241188,255
241189,1383
241190,807
241191,799
241192,71
241194,556
241195,246
241196,3182
241197,3139
241198,799
241199,729
241200,222
241201,1168
241202,634
241203,201
241204,107
241205,108
241206,4439
241207,108
241208,107
241209,221
241210,1264
241211,121
241212,496
241213,783
241214,3445
241215,143
241216,222
241217,107
241218,781
241219,302
241221,166
241222,852
241223,107
241224,1168
241225,3444
241226,736
241227,107
241229,758
241230,92
241231,145
241234,832
241235,366
241236,7431
241237,39
241238,793
241239,7413
241240,67
241241,67
241242,67
241243,67
241244,3182
241245,224
241246,107
241247,945
241248,1643
241249,871
241250,107
241251,107
241252,107
241253,222
241254,2107
241255,107
241256,74
241257,712
241258,280
241259,107
241261,1726
241262,717
241263,681
241264,634
241265,906
241266,786
241267,154
241268,107
241269,39
241270,107
241271,160
241272,215
241273,969
241274,809
241275,107
241276,1705
241277,944
241278,166
241279,107
241280,137
241281,107
241282,970
241283,1264
241284,107
241286,107
241287,222
241289,180
241290,786
241291,307
241292,395
241293,107
241295,107
241296,222
241297,222
241298,58
241299,633
241300,92
241301,107
241302,3881
241303,107
241304,215
241305,754
241306,519
241307,107
241308,1168
241309,38
241310,5499
241311,706
241312,92
241313,107
241314,107
241315,3182
241316,107
241317,214
241318,107
241319,107
241320,760
241321,107
241322,1168
241323,107
241325,3182
241326,4439
241327,4439
241328,7608
241329,107
241330,222
241331,222
241332,58
241333,58
241334,107
241335,107
241336,395
241337,706
241338,143
241339,349
241340,290
241341,291
241342,107
241343,876
241344,107
241345,794
241346,107
241347,107
241348,745
241349,602
241350,670
241351,563
241352,107
241353,107
241354,107
241355,107
241356,107
241357,222
241358,222
241359,1168
241360,162
241361,107
241362,3881
241363,124
241364,107
241365,100
241366,100
241367,107
241368,107
241369,107
241370,58
241372,222
241373,6439
241374,92
241375,759
241376,107
241377,107
241378,107
241379,754
241380,754
241381,603
241382,3182
241383,108
241384,107
241385,222
241386,107
241387,107
241388,765
241389,107
241390,222
241391,92
241392,3182
241393,107
241394,604
241395,728
241396,184
241397,558
241398,86
241399,215
241400,3182
241401,759
241402,107
241403,290
241404,107
241405,3182
241406,131
241407,784
241408,353
241409,184
241410,395
241411,654
241412,107
241413,1168
241414,107
241415,177
241416,4227
241417,577
241418,107
241419,751
241420,51
241421,3881
241422,3881
241423,107
241424,3941
241425,107
241426,107
241427,222
241428,850
241429,963
241430,342
241431,107
241432,107
241433,563
241434,107
241435,7607
241436,222
241437,355
241438,107
241439,222
241440,722
241441,3881
241442,3881
241443,107
241444,755
241445,222
241446,222
241447,759
241448,395
241449,3138
241450,605
241451,309
241452,222
241453,497
241454,563
241455,5859
241456,39
241457,735
241458,2110
241459,7438
241460,1085
241461,790
241462,222
241463,107
241464,3182
241465,107
241466,3182
241467,903
241468,222
241469,13
241470,3182
241471,107
241472,215
241473,5119
241474,107
241475,108
241476,308
241477,808
241478,107
241479,1168
241480,1168
241481,222
241482,145
241483,310
241484,107
241485,222
241486,792
241487,222
241488,477
241489,246
241490,563
241491,107
241492,3182
241493,108
241494,107
241495,409
241496,7283
241497,1168
241498,107
241499,182
241500,107
241501,222
241502,222
241503,770
241504,773
241505,290
241506,107
241507,107
241508,4439
241509,795
241510,107
241511,107
241512,107
241513,107
241514,3881
241515,107
241516,3881
241517,108
241518,107
241519,516
241520,107
241521,3881
241522,104
241523,107
241524,19
241525,630
241526,795
241527,107
241528,107
241529,2318
241530,107
241531,107
241532,107
241533,107
241534,107
241535,107
241536,158
241538,563
241539,985
241540,873
241541,107
241542,1163
241543,107
241544,97
241545,107
241546,155
241547,74
241548,1007
241549,3639
241550,222
241551,1006
241552,3057
241553,1168
241554,1168
241555,219
241556,107
241559,969
241560,107
241561,290
241562,107
241564,1168
241565,107
241566,1743
241567,963
241568,963
241569,222
241570,1168
241571,130
241572,107
241573,291
241574,37
241575,1168
241576,222
241577,107
241578,107
241579,221
241580,965
241581,3941
241582,107
241583,107
241584,72
241585,107
241586,563
241587,563
241588,107
241591,353
241592,3076
241593,876
241594,256
241595,107
241596,1103
241597,2641
241598,222
241599,856
241600,107
241601,830
241603,107
241604,1403
241605,1185
241606,1245
241607,3057
241608,366
241609,135
241610,1003
241611,291
241612,107
241613,107
241614,107
241615,683
241616,778
241617,810
241618,3057
241619,107
241620,1168
241621,108
241623,107
241624,107
241625,824
241626,279
241627,216
241628,218
241629,107
241630,4439
241631,107
241632,4439
241634,3444
241635,36
241636,51
241637,757
241639,965
241640,184
241641,222
241642,222
241643,263
241644,879
241645,875
241646,74
241647,390
241648,850
241649,870
241650,878
241651,1224
241652,334
241653,46
241654,175
241655,2069
241656,3182
241657,3182
241658,107
241659,250
241660,319
241661,161
241662,222
241663,107
241664,107
241665,107
241666,334
241667,218
241668,771
241669,771
241670,107
241671,3881
241672,107
241673,340
241674,107
241675,107
241676,3303
241677,677
241678,107
241679,107
241680,107
241681,270
241682,107
241684,631
241685,279
241686,147
241687,838
241688,395
241690,1186
241691,107
241692,891
241693,2641
241694,757
241695,107
241696,279
241697,784
241698,866
241699,34
241700,222
241701,841
241702,148
241703,250
241704,671
241705,161
241706,839
241707,92
241708,19
241709,101
241710,74
241711,222
241712,563
241713,3881
241714,841
241715,870
241716,107
241717,37
241718,13
241719,222
241720,886
241721,107
241722,107
241723,319
241724,5239
241725,1265
241726,3303
241727,291
241728,46
241729,107
241730,966
241731,966
241732,395
241733,217
241734,217
241735,1086
241736,222
241737,834
241738,3881
241739,3881
241740,3881
241741,890
241742,222
241743,894
241744,160
241745,804
241746,2006
241747,217
241748,3639
241749,107
241750,1043
241751,1044
241752,107
241753,366
241754,107
241755,107
241756,107
241759,180
241761,107
241762,107
241763,139
241764,290
241765,905
241766,158
241767,222
241768,4439
241769,38
241770,107
241771,250
241772,92
241773,7478
241774,841
241775,1243
241776,78
241777,107
241778,107
241779,1168
241780,34
241781,185
241782,107
241783,19
241784,107
241785,107
241786,107
241787,107
241788,3881
241789,107
241790,107
241791,1168
241792,1168
241793,222
241794,3182
241795,563
241796,107
241797,653
241798,107
241799,610
241800,909
241801,107
241802,850
241803,850
241804,222
241805,222
241806,222
241807,107
241808,201
241809,3182
241810,1168
241811,1265
241812,319
241813,220
241814,227
241815,563
241816,945
241817,107
241818,4325
241819,831
241820,219
241821,222
241823,107
241824,107
241825,1168
241826,813
241827,107
241828,3881
241829,108
241830,92
241831,107
241832,145
241833,1168
241834,107
241835,258
241836,34
241837,222
241838,3182
241839,681
241840,779
241841,780
241842,107
241843,108
241844,108
241845,107
241846,342
241847,259
241848,166
241849,633
241850,3445
241851,144
241852,3182
241853,51
241854,851
241855,908
241856,744
241858,107
241859,222
241860,107
241861,47
241862,406
241863,5079
241864,853
241865,3881
241866,58
241867,1168
241868,1168
241869,107
241870,107
241871,107
241872,107
241873,259
241874,714
241875,107
241877,3881
241878,222
241879,19
241880,107
241881,369
241882,563
241883,703
241884,107
241885,107
241886,107
241888,1706
241891,6440
241892,107
241893,215
241894,107
241895,222
241896,679
241897,158
241898,319
241899,3441
241901,841
241902,1168
241903,107
241904,1168
241905,2275
241906,823
241907,804
241908,107
241909,107
241910,1063
241911,107
241912,19
241913,278
241914,107
241915,850
241916,319
241917,71
241918,3444
241920,772
241921,107
241922,107
241923,215
241924,19
241925,366
241926,366
241927,107
241928,107
241929,107
241930,633
241931,556
241932,222
241933,1168
241934,222
241935,1168
241936,633
241937,633
241938,633
241939,222
241940,3881
241941,1168
241942,970
241943,107
241944,885
241945,1168
241946,341
241947,366
241948,78
241949,3076
241950,830
241951,107
241952,3182
241953,850
241954,633
241955,849
241957,107
241958,107
241959,180
241960,1283
241961,107
241962,346
241963,874
241964,3881
241965,107
241966,107
241967,107
241968,863
241969,184
241970,7408
241971,7414
241972,742
241973,215
241974,108
241977,37
241978,107
241979,684
241980,738
241981,864
241982,868
241983,209
241984,869
241985,222
241986,108
241987,108
241988,108
241989,308
241990,107
241991,222
241992,247
241993,215
241994,319
241995,222
241996,149
241997,3444
241998,107
241999,13
242000,3948
242001,332
242002,143
242003,1265
242004,107
242005,319
242006,366
242007,366
242008,107
242009,13
242010,13
242012,107
242013,92
242014,92
242015,107
242016,3445
242017,1168
242018,179
242019,107
242020,39
242022,222
242023,4439
242024,107
242025,107
242026,107
242027,1664
242028,107
242029,92
242030,19
242031,872
242032,1005
242033,145
242034,107
242035,809
242036,108
242038,107
242039,395
242040,1423
242041,72
242042,1008
242043,406
242044,107
242045,1267
242046,1268
242047,1168
242048,1008
242049,1008
242050,107
242051,155
242052,107
242053,107
242054,1505
242055,1506
242056,107
242057,58
242058,247
242059,184
242060,36
242061,1185
242062,259
242063,51
242064,1405
242065,4439
242066,107
242067,107
242068,58
242069,107
242070,107
242071,222
242072,222
242073,107
242074,215
242075,215
242076,1663
242077,107
242078,37
242079,4439
242080,319
242081,97
242082,395
242083,395
242084,200
242085,200
242086,107
242087,107
242088,107
242089,107
242090,107
242091,107
242092,107
242093,107
242094,58
242095,107
242096,1463
242097,395
242098,395
242099,1604
242100,4439
242101,4439
242102,751
242103,107
242104,107
242105,1745
242106,1004
242107,47
242108,222
242109,222
242110,222
242111,87
242112,107
242113,905
242114,395
242115,222
242116,107
242117,395
242118,135
242119,121
242120,107
242121,1168
242122,259
242123,395
242124,395
242125,259
242126,222
242127,107
242128,147
242129,395
242130,1303
242131,563
242132,4439
242133,1543
242134,215
242135,1804
242136,1507
242137,255
242138,1244
242139,107
242140,2416
242141,4227
242142,7391
242143,92
242144,222
242145,1584
242146,104
242147,72
242148,107
242149,107
242150,107
242151,74
242152,1444
242153,107
242154,107
242155,886
242156,201
242157,222
242158,395
242159,395
242160,222
242161,108
242162,108
242163,222
242164,1168
242165,1124
242166,4048
242167,319
242168,67
242169,107
242170,1727
242171,36
242172,86
242173,107
242174,107
242175,1843
242176,211
242177,19
242178,907
242179,657
242180,221
242181,107
242182,887
242183,148
242184,127
242185,850
242186,1643
242187,3400
242188,107
242189,4439
242190,366
242191,1284
242192,395
242193,346
242194,58
242195,32
242196,107
242197,222
242198,1223
242199,121
242200,395
242201,395
242202,1263
242203,107
242204,107
242205,87
242206,107
242207,1168
242209,681
242210,857
242211,1507
242212,222
242213,364
242214,107
242215,2028
242216,107
242217,107
242218,262
242219,262
242220,889
242221,1007
242222,222
242223,5499
242224,107
242225,222
242226,236
242227,1504
242228,87
242229,142
242230,58
242231,72
242232,353
242233,107
242234,1765
242235,173
242236,13
242237,13
242238,107
242239,330
242240,187
242241,222
242242,395
242243,34
242244,1714
242245,107
242246,970
242247,222
242248,68
242249,1726
242250,3882
242251,1712
242252,7386
242253,107
242254,107
242255,107
242256,829
242257,833
242259,965
242260,222
242261,352
242262,2276
242263,3441
242264,107
242265,3860
242266,107
242267,893
242268,895
242269,280
242270,7627
242271,1263
242272,211
242274,1905
242275,107
242276,107
242277,38
242278,107
242279,107
242280,107
242281,107
242282,58
242283,4439
242284,563
242285,371
242286,222
242287,107
242288,1263
242290,3159
242291,107
242292,4369
242293,970
242294,107
242295,107
242296,291
242297,155
242298,1263
242299,58
242300,107
242301,39
242302,39
242304,107
242305,1305
242306,222
242307,395
242308,222
242309,1585
242310,353
242311,196
242312,3499
242313,1123
242314,107
242315,654
242316,395
242317,1584
242318,290
242319,58
242320,3057
242321,160
242322,192
242323,1305
242324,107
242325,74
242326,222
242327,107
242328,107
242329,757
242330,107
242331,107
242332,222
242333,107
242334,108
242335,878
242336,147
242337,107
242338,1263
242339,107
242340,107
242341,19
242342,263
242343,395
242344,222
242345,395
242346,107
242347,246
242348,1164
242349,161
242350,654
242351,72
242352,67
242353,222
242354,222
242355,657
242356,1708
242357,145
242358,3883
242359,107
242360,107
242361,107
242362,107
242363,222
242364,279
242365,886
242366,1165
242367,4439
242368,4439
242369,4439
242370,107
242371,13
242372,2617
242373,290
242374,3182
242375,107
242376,107
242377,13
242378,87
242379,862
242380,107
242381,1263
242382,143
242383,788
242384,13
242385,253
242386,107
242387,222
242388,107
242389,563
242390,3325
242391,750
242392,107
242393,681
242394,107
242395,1263
242396,107
242397,319
242398,366
242399,107
242400,860
242402,144
242403,107
242404,836
242405,844
242406,187
242407,395
242408,107
242409,395
242410,395
242411,107
242412,837
242413,1166
242414,240
242415,34
242416,1269
242417,74
242418,873
242419,74
242420,222
242421,1464
242422,4439
242423,335
242424,335
242425,335
242426,78
242427,107
242428,1007
242429,107
242430,107
242431,148
242432,148
242433,1243
242434,58
242436,148
242437,201
242438,1263
242439,1246
242440,1203
242441,4439
242442,3883
242443,1269
242444,1269
242445,247
242446,395
242447,215
242448,373
242449,4439
242450,107
242451,776
242452,6
242453,3441
242454,319
242455,222
242456,67
242457,395
242458,395
242459,395
242460,563
242461,13
242462,1283
242463,107
242464,145
242465,121
242466,41
242467,671
242468,682
242469,3950
242470,395
242471,222
242472,1443
242473,222
242474,1346
242475,289
242476,222
242477,784
242478,107
242479,107
242480,1344
242481,1345
242482,107
242483,107
242484,358
242485,107
242486,107
242487,729
242488,107
242489,1168
242490,706
242491,107
242492,215
242493,32
242494,32
242495,107
242496,1483
242497,897
242498,896
242499,34
242500,1263
242501,319
242502,184
242503,1624
242504,32
242505,148
242506,653
242507,107
242508,706
242509,147
242510,107
242511,1585
242512,72
242513,107
242514,4439
242515,3882
242516,788
242517,1713
242518,1883
242519,221
242520,64
242521,395
242522,563
242523,1764
242524,1763
242525,395
242526,155
242528,107
242529,38
242530,6044
242531,222
242532,395
242533,319
242534,395
242535,1166
242536,107
242537,107
242538,222
