SpellId,PrevSpell
6158,1611
6170,6164
6171,6170
6172,6171
6173,6172
6175,6174
6176,5283
6177,6176
6178,100
6185,16511
6186,76
6187,5237
6190,1065
6192,5242
6208,6207
6209,6208
6281,6280
6282,6281
6283,6282
6286,6283
6314,6311
6315,6314
6316,6315
6317,6316
6331,6328
6332,6331
6333,6332
6334,6333
6350,3606
6351,6350
6352,6351
6363,2075
6364,6363
6365,6364
6367,5400
6368,6367
6369,6368
6370,6369
6371,5672
6372,6371
6374,6373
6375,5394
6377,6375
6386,14752
6390,5730
6391,6390
6392,6391
6393,5729
6394,6393
6395,6394
6397,5728
6398,6397
6399,6398
6444,6443
6445,6444
6446,6445
6447,6446
6543,6192
6546,772
6547,6546
6548,6547
6554,6552
6563,6559
6566,6564
6567,6565
6568,6186
6569,6187
6574,6572
6642,490
6739,645
6760,2098
6761,6760
6762,6761
6768,1966
6772,101
6774,5171
6778,5189
6780,5180
6783,5215
6787,6785
6793,5217
6798,5211
6800,5221
6808,6807
6809,6808
6969,1528
6976,6975
6977,6976
6978,1582
6979,1033
6980,6979
6985,6984
6995,6993
6999,2643
7027,1960
7028,7027
7029,7028
7030,1985
7031,7030
7032,7031
7128,588
7198,4519
7200,1149
7203,6157
7204,7203
7205,7204
7206,7205
7212,6173
7231,7230
7232,7231
7233,7232
7234,7233
7236,7240
7237,7238
7238,7236
7239,7237
7241,7235
7242,7241
7243,7242
7244,7243
7246,7245
7247,7246
7248,7247
7249,7248
7251,7250
7252,7251
7253,7252
7254,7253
7322,837
7372,1715
7373,7372
7378,15407
7379,6574
7391,7390
7400,694
7402,7400
7405,7386
7641,1106
7646,1031
7648,979
7651,709
7658,704
7659,7658
7799,3110
7800,7799
7801,7800
7802,7801
7804,6307
7805,7804
7807,7806
7808,7807
7809,3716
7810,7809
7811,7810
7813,6360
7815,7814
7816,7815
7887,7384
7926,3268
7927,7926
8005,959
8008,8004
8010,8008
8012,370
8018,8017
8019,8018
8027,8024
8028,8026
8029,8028
8030,8027
8037,8034
8038,8033
8044,8042
8045,8044
8046,8045
8052,8050
8053,8052
8058,8056
8094,8091
8095,8094
8097,8096
8098,8097
8102,8092
8103,8102
8104,8103
8105,8104
8106,8105
8113,8112
8114,8113
8116,8115
8117,8116
8119,8118
8120,8119
8124,8122
8131,8129
8134,945
8154,8071
8155,8154
8156,8072
8157,8156
8160,8075
8161,8160
8162,8076
8163,8162
8192,453
8194,8127
8204,1344
8205,8204
8235,8232
8248,8253
8249,8227
8250,8230
8251,8229
8288,1120
8289,8288
8316,2947
8317,8316
8380,7405
8400,854
8401,8400
8402,8401
8406,7322
8407,8406
8408,8407
8412,2138
8413,8412
8416,5145
8417,8416
8422,872
8423,8422
8427,3068
8437,1449
8438,8437
8439,8438
8444,1811
8445,8444
8446,8445
8450,604
8451,8450
8455,1008
8457,543
8458,8457
8461,6143
8462,8461
8486,2780
8487,8486
8488,8487
8492,120
8494,1463
8495,8494
8498,1535
8499,8498
8502,8349
8503,8502
8621,1760
8623,6762
8624,8623
8629,1777
8631,703
8632,8631
8633,8632
8637,6768
8639,1943
8640,8639
8643,408
8649,8647
8650,8649
8695,5760
8696,2983
8701,8679
8721,2591
8724,8676
8725,8724
8810,8701
8820,1464
8823,2537
8824,8823
8903,6778
8905,6780
8907,5234
8910,3627
8914,1075
8918,740
8938,3734
8939,8938
8940,8939
8941,8940
8949,2912
8950,8949
8951,8950
8955,2908
8972,6809
8975,8974
8976,8975
8983,6798
8992,6800
9472,2061
9473,9472
9474,9473
9485,1425
9490,1735
9492,1079
9493,9492
9578,586
9579,9578
9592,9579
9745,8972
9747,9490
9750,8941
9752,9493
9754,769
9756,8914
9758,8903
9821,1151
9823,9005
9824,9007
9826,9824
9827,9823
9829,8992
9830,9829
9833,521
9834,9833
9835,9834
9839,8910
9840,9839
9841,9840
9845,6793
9846,9845
9852,2920
9853,9852
9856,9750
9857,9856
9858,9857
9862,8918
9863,9862
9866,6787
9867,9866
9870,8976
9871,9870
9875,8951
9876,9875
9880,9745
9881,9880
9884,8907
9885,9884
9888,9758
9889,9888
9894,9752
9896,9894
9898,9747
9901,8955
9904,1824
9908,9754
9910,9756
9911,8905
9913,6783
10052,5405
10057,10052
10058,10057
10138,6127
10139,10138
10140,10139
10144,6129
10145,10144
10148,8402
10149,10148
10150,10149
10151,10150
10157,1475
10159,8492
10160,10159
10161,10160
10165,857
10166,10165
10167,1221
10168,10167
10169,8455
10170,10169
10173,8451
10174,10173
10177,8462
10179,8408
10180,10179
10181,10180
10185,8427
10186,10185
10187,10186
10191,8495
10192,10191
10193,10192
10197,8413
10199,10197
10201,8439
10202,10201
10205,8446
10206,10205
10207,10206
10211,8417
10212,10211
10215,8423
10216,10215
10219,844
10220,10219
10223,8458
10225,10223
10230,6131
10232,6139
10234,2937
10269,6739
10270,10269
10275,5645
10276,5647
10278,5599
10280,5602
10281,10280
10284,5609
10285,10284
10286,10285
10290,465
10291,643
10292,1032
10293,10292
10298,7294
10299,10298
10300,10299
10301,10300
10306,5618
10308,5589
10310,2800
10312,559
10313,10312
10314,10313
10318,685
10322,574
10324,10322
10326,713
10328,3472
10329,10328
10332,5569
10333,10332
10336,8824
10337,10336
10391,6041
10392,10391
10395,8005
10396,10395
10399,8019
10402,10399
10403,8157
10404,10403
10405,10404
10406,8155
10407,10406
10408,10407
10412,8046
10413,10412
10414,10413
10419,951
10420,10419
10423,6395
10424,10423
10425,6399
10426,10425
10427,6392
10428,10427
10431,8134
10432,10431
10435,6352
10436,10435
10437,6365
10438,10437
10441,8163
10442,8161
10444,29470
10445,8029
10446,8030
10447,8053
10448,10447
10456,8038
10458,8037
10460,6372
10461,10460
10462,6377
10463,10462
10466,8010
10467,10466
10468,10467
10472,8058
10473,10472
10476,8182
10477,10476
10478,8181
10479,10478
10484,8235
10491,5677
10493,10491
10494,10493
10495,5675
10496,10495
10497,10496
10521,8250
10523,8248
10524,8251
10526,8249
10534,541
10535,10534
10537,8184
10538,10537
10579,8187
10580,10579
10581,10580
10582,8188
10583,10582
10584,10583
10591,8060
10592,10591
10593,8061
10594,10593
10598,848
10599,10598
10600,10595
10601,10600
10607,8514
10608,8512
10609,8515
10610,10608
10611,10607
10612,10609
10622,1064
10623,10622
10626,8836
10627,8835
10838,7927
10839,10838
10874,8131
10875,10874
10876,10875
10880,2010
10881,10880
10885,1272
10888,8124
10890,10888
10892,2767
10893,10892
10894,10893
10898,6066
10899,10898
10900,10899
10901,10900
10909,1150
10911,605
10912,10911
10915,9474
10916,10915
10917,10916
10927,860
10928,10927
10929,10928
10933,6060
10934,10933
10937,2791
10938,10937
10941,9592
10942,10941
10945,8106
10946,10945
10947,10946
10951,1006
10952,10951
10953,8192
10955,9485
10958,1280
10961,2049
11080,11078
11120,11119
11197,8650
11198,11197
11267,8725
11268,11267
11269,11268
11273,8640
11274,11273
11275,11274
11279,8721
11280,11279
11281,11280
11285,8629
11286,11285
11289,8633
11290,11289
11293,8621
11294,11293
11297,2070
11299,8624
11300,11299
11303,8637
11305,8696
11306,8503
11307,11306
11314,8499
11315,11314
11344,8810
11345,11344
11346,11345
11360,2844
11361,11360
11367,11115
11368,11367
11369,11368
11370,11369
11401,8695
11413,6964
11414,11413
11415,11414
11550,6543
11551,11550
11554,6190
11555,11554
11556,11555
11560,1134
11561,11560
11562,5248
11563,11562
11566,6158
11567,11566
11572,6548
11573,11572
11574,11573
11578,6178
11580,8205
11581,11580
11584,7887
11585,11584
11588,7391
11589,11588
11590,11589
11596,8380
11597,11596
11600,7379
11601,11600
11604,8820
11605,11604
11659,7641
11660,11659
11661,11660
11665,2941
11667,11665
11668,11667
11671,7648
11672,11671
11675,8289
11677,3751
11678,11677
11681,5857
11682,11681
11683,1949
11684,11683
11687,1456
11688,11687
11689,11688
11693,3700
11694,11693
11695,11694
11699,7651
11700,11699
11703,862
11704,11703
11707,7646
11708,11707
11711,1029
11712,11711
11713,11712
11717,7659
11719,956
11721,1490
11722,11721
11725,1098
11726,11725
11733,1086
11734,11733
11735,11734
11739,535
11740,11739
11762,7802
11763,11762
11766,7805
11767,11766
11770,8317
11771,11770
11774,7811
11775,11774
11778,7816
11779,11778
11780,11779
11784,7813
11785,11784
12174,8117
12175,8095
12176,8098
12177,8114
12179,8120
12307,12945
12330,12862
12338,11069
12339,12338
12340,12339
12341,12340
12342,11080
12344,12343
12349,11108
12350,12349
12351,11083
12353,11100
12357,11103
12358,12357
12359,12358
12360,12359
12400,5841
12463,11237
12464,12463
12467,11242
12469,12467
12473,11070
12475,11165
12485,6136
12486,12485
12487,11185
12488,12487
12489,11190
12490,12489
12496,11071
12497,12496
12499,12498
12500,11232
12501,12500
12502,12501
12503,12502
12518,11160
12519,12518
12522,1830
12523,12522
12524,12523
12525,12524
12526,12525
12569,11175
12571,12569
12573,12570
12574,11213
12575,12574
12576,12575
12577,12576
12592,11210
12593,28399
12598,11255
12600,12598
12601,12600
12602,12601
12604,11262
12605,11252
12606,11247
12658,12286
12659,12658
12663,12282
12664,12663
12665,12287
12666,12665
12668,12289
12672,11207
12676,12295
12677,12676
12678,12677
12679,12678
12696,12695
12697,12285
12707,12288
12708,12707
12711,12163
12712,12711
12713,12712
12714,12713
12724,12298
12725,12724
12726,12725
12727,12726
12750,12297
12751,12750
12752,12751
12753,12752
12765,12302
12788,12303
12789,12788
12791,12789
12792,12791
12799,12797
12800,12799
12803,12312
12804,12313
12807,12804
12810,12308
12811,12810
12818,12301
12826,1219
12830,12165
12831,12830
12832,12831
12833,12832
12835,12321
12836,12835
12837,12836
12838,12837
12839,11222
12840,12839
12841,12840
12842,12841
12846,11120
12847,12846
12848,12847
12849,12162
12852,12320
12853,12852
12855,12853
12856,12855
12857,12318
12858,12857
12860,12858
12861,12860
12863,12325
12864,12863
12865,12864
12866,12865
12867,12849
12872,11095
12873,12872
12874,22962
12875,12874
12876,12324
12877,12876
12878,12877
12879,12878
12886,12327
12944,12307
12950,12329
12952,11151
12953,12952
12954,12953
12957,12954
12958,12311
12959,12300
12960,12959
12961,12960
12962,12961
12963,12290
12967,12319
12968,12967
12969,12968
12970,12969
12982,11170
12983,12982
12984,12983
12985,12984
12999,12322
13000,12999
13001,13000
13002,13001
13017,12526
13018,1831
13019,13018
13020,13019
13021,13020
13027,6185
13031,2890
13032,13031
13033,13032
13035,13034
13036,13035
13043,11094
13045,1640
13046,13045
13047,13046
13048,13047
13058,12326
13059,13058
13222,13218
13223,13222
13224,13223
13542,3662
13543,13542
13544,13543
13549,1978
13550,13549
13551,13550
13552,13551
13553,13552
13554,13553
13555,13554
13792,13793
13793,13741
13832,13705
13843,13832
13844,13843
13845,13844
13848,13715
13849,13848
13851,13849
13852,13851
13853,13713
13854,13853
13855,13854
13856,13855
13859,13710
13863,13732
13865,13733
13866,13865
13867,13754
13872,13742
13875,13743
13966,13707
13967,13966
13968,13967
13969,13968
13970,13958
13971,13970
13972,13971
13973,13972
13979,13976
13980,13979
14058,13974
14059,14058
14060,14059
14061,14060
14062,13975
14063,14062
14064,14063
14065,14064
14066,13981
14068,14067
14069,14068
14070,13983
14071,14070
14072,14057
14073,14072
14074,14073
14075,14074
14078,14077
14080,14079
14081,14080
14083,14082
14085,14084
14091,14088
14092,14091
14094,14076
14095,14094
14114,14113
14115,14114
14116,14115
14117,14116
14132,14128
14135,14132
14136,14135
14137,14136
14139,14138
14140,14139
14141,14140
14142,14141
14148,14144
14149,14143
14151,14149
14152,14150
14154,14152
14155,14153
14159,14158
14160,14156
14161,14160
14163,14162
14164,14163
14166,14165
14167,14166
14169,14168
14172,14171
14173,14172
14175,14174
14176,14175
14190,14186
14193,14190
14194,14193
14195,14194
14256,14255
14257,14256
14258,14257
14259,14258
14260,2973
14261,14260
14262,14261
14263,14262
14264,14263
14265,14264
14266,14265
14267,2974
14268,14267
14269,1495
14270,14269
14271,14270
14272,781
14273,14272
14274,20736
14275,3043
14276,14275
14277,14276
14279,2898
14280,14279
14281,3044
14282,14281
14283,14282
14284,14283
14285,14284
14286,14285
14287,14286
14289,6999
14290,14289
14294,1510
14295,14294
14296,3674
14298,13797
14299,14298
14300,14299
14301,14300
14302,13795
14303,14302
14304,14303
14305,14304
14308,3355
14309,14308
14310,1499
14311,14310
14314,13812
14315,14314
14316,13813
14317,14316
14318,6385
14319,14318
14320,14319
14321,14320
14322,14321
14323,1130
14324,14323
14325,14324
14326,1513
14327,14326
14767,14749
14768,14748
14769,14768
14770,14747
14771,14770
14772,14750
14773,14746
14774,14531
14779,14778
14780,14520
14781,14780
14782,14781
14783,14782
14784,14523
14785,14784
14786,14785
14787,14786
14788,14522
14789,14788
14790,14789
14791,14790
14819,6386
14916,1853
14917,14916
14918,14917
14919,14918
14920,14919
14921,14920
15008,14889
15009,15008
15010,15009
15011,15010
15012,14913
15013,14912
15014,15013
15016,15015
15017,14909
15018,14911
15019,15018
15020,14908
15022,14910
15024,14904
15025,15024
15026,15025
15027,15026
15028,14901
15029,15028
15030,15029
15031,15030
15034,14905
15036,10521
15047,12672
15052,15047
15053,15052
15059,15058
15060,15059
15109,15108
15110,15109
15111,15107
15112,15111
15207,10392
15208,15207
15261,15267
15262,14914
15263,15262
15264,15263
15265,15264
15266,15265
15267,15266
15272,15318
15307,15259
15308,15307
15309,15308
15310,15309
15311,15274
15312,15273
15313,15312
15314,15313
15316,15314
15317,15275
15320,15272
15322,5894
15323,15268
15324,15323
15325,15324
15326,15325
15327,15260
15328,15327
15329,15328
15330,15329
15331,15257
15332,15331
15333,15332
15334,15333
15335,15270
15336,15335
15337,15336
15338,15337
15349,14898
15350,14899
15351,15350
15352,15351
15353,15352
15354,15349
15355,15354
15356,15355
15357,14892
15359,15357
15361,15360
15431,3046
15433,15432
15448,15392
15450,15448
15567,10400
15568,15567
15569,15568
15629,14274
15630,15629
15631,15630
15632,15631
16105,16035
16106,16105
16107,16106
16108,16107
16109,16039
16110,16109
16111,16110
16112,16111
16113,16040
16114,16113
16115,16114
16116,16115
16117,16041
16118,16117
16119,16118
16120,16119
16123,16090
16127,16085
16130,16043
16132,16131
16133,16132
16156,16036
16157,16156
16158,16157
16159,16158
16160,16038
16161,16160
16162,16161
16163,16162
16196,16180
16198,16196
16200,16199
16201,16185
16202,16201
16203,16202
16204,16203
16205,16187
16206,16205
16207,16206
16208,16207
16209,16184
16210,16178
16211,16210
16212,16211
16213,16212
16214,16179
16215,16214
16216,16215
16217,16216
16218,16194
16219,16218
16220,16219
16221,16220
16222,16173
16223,16222
16224,16223
16225,16224
16226,16182
16227,16226
16228,16227
16229,16228
16232,15012
16233,16232
16234,16233
16235,16176
16236,16177
16237,16236
16239,16238
16240,16235
16242,16241
16285,16263
16286,16264
16287,16262
16288,16260
16289,16288
16290,16261
16291,16290
16292,16265
16293,16258
16295,16259
16302,16255
16303,16302
16304,16303
16305,16304
16311,15569
16312,16311
16313,16312
16315,10402
16316,16315
16341,10446
16342,16341
16343,10445
16344,16343
16352,10458
16353,16352
16355,10456
16356,16355
16361,10484
16387,10526
16388,10524
16389,10523
16395,16251
16397,16395
16398,16397
16399,16398
16489,16487
16492,16489
16494,16493
16504,16503
16514,16513
16515,16514
16539,16538
16540,16539
16541,16540
16542,16541
16544,16086
16547,16546
16579,16578
16580,16579
16581,16580
16582,16581
16697,1751
16719,16515
16720,16719
16735,16734
16736,16735
16737,16736
16738,16737
16758,16757
16763,12473
16765,16763
16766,16765
16769,12464
16770,16769
16774,16773
16811,5230
16812,16811
16813,16812
16815,16814
16816,16815
16817,16816
16818,16817
16820,16819
16822,16821
16823,16822
16824,16823
16825,16824
16834,16833
16835,16834
16839,16836
16840,16839
16842,16841
16846,16845
16847,16846
16849,16848
16859,16858
16860,16859
16861,16860
16862,16861
16873,3081
16897,16896
16899,16897
16900,16899
16901,16900
16903,16902
16904,16903
16905,16904
16906,16905
16910,16909
16911,16910
16912,16911
16913,16912
16915,16914
16919,16918
16920,16919
16923,16850
16924,16923
16925,16924
16926,16925
16930,16929
16931,16930
16932,16931
16933,16932
16935,16934
16936,16935
16937,16936
16938,16937
16941,16940
16943,16942
16944,16943
16946,16945
16948,16947
16949,16948
16950,16949
16951,16950
16954,16952
16956,16955
16957,16956
16961,16958
16963,16962
16964,16963
16968,16966
16974,16972
16975,16974
16977,16976
16999,16998
17001,17000
17004,17003
17005,17004
17006,17005
17051,17050
17053,17051
17054,17053
17055,17054
17058,17056
17059,17058
17060,17059
17061,17060
17065,17063
17066,17065
17067,17066
17068,17067
17070,17069
17071,17070
17072,17071
17073,17072
17075,17074
17076,17075
17077,17076
17078,17077
17081,17079
17100,17098
17101,17100
17102,17101
17103,17102
17107,17106
17108,17107
17110,17109
17112,17111
17113,17112
17114,17113
17115,17114
17119,17118
17120,17119
17121,17120
17122,17121
17124,17123
17191,15020
17193,17192
17247,17245
17248,17247
17249,17248
17255,17253
17256,17255
17257,17256
17258,17257
17259,17258
17260,17259
17261,17260
17312,7378
17313,17312
17314,17313
17323,17322
17325,17323
17329,16813
17354,16190
17355,16191
17356,16192
17358,17356
17359,17354
17360,17355
17388,3061
17389,17388
17391,3739
17392,17391
17402,16915
17428,17427
17429,17428
17486,17485
17487,17486
17488,17487
17489,17488
17545,7249
17750,17735
17751,17750
17752,17751
17779,17778
17780,17779
17781,17780
17782,17781
17784,17783
17785,17784
17786,17785
